Unnamed: 0,area_fips,year,qtr,qtrly_estabs,month1_emplvl,month2_emplvl,month3_emplvl,total_qtrly_wages,qtr_emp,affected_county,after_2005Q3,affected_county_after_shock
383,22063,2003,4,1400,17866,17697,17696,110988687,53259,1,0,0
346,22045,2003,3,1803,30620,30973,31483,223175185,93076,1,0,0
345,22045,2003,2,1810,29598,29863,30518,219521478,89979,1,0,0
344,22045,2003,1,1805,29188,29038,28976,210096622,87202,1,0,0
343,22043,2003,4,221,3145,3165,3214,21520968,9524,0,0,0
342,22043,2003,3,221,2979,3026,3047,19147398,9052,0,0,0
341,22043,2003,2,223,3045,3066,3012,20219148,9123,0,0,0
340,22043,2003,1,229,2950,2971,3026,18382235,8947,0,0,0
339,22041,2003,4,435,5580,5481,5448,28830203,16509,0,0,0
338,22041,2003,3,444,5286,5353,5574,26149498,16213,0,0,0
337,22041,2003,2,445,5292,5273,5384,26565394,15949,0,0,0
336,22041,2003,1,447,5273,5217,5259,24607833,15749,0,0,0
335,22039,2003,4,635,7586,7512,7553,46828229,22651,0,0,0
334,22039,2003,3,633,7546,7591,7659,42598626,22796,0,0,0
333,22039,2003,2,636,7682,7754,7720,45626314,23156,0,0,0
332,22039,2003,1,629,7641,7650,7771,42321055,23062,0,0,0
331,22037,2003,4,304,5329,5282,5278,37402120,15889,0,0,0
330,22037,2003,3,300,5307,5320,5396,33915740,16023,0,0,0
329,22037,2003,2,292,5398,5429,5460,36186119,16287,0,0,0
328,22037,2003,1,291,5327,5368,5380,32256878,16075,0,0,0
327,22035,2003,4,208,2308,2239,2131,12990303,6678,0,0,0
326,22035,2003,3,213,2091,2086,2252,11480267,6429,0,0,0
325,22035,2003,2,211,2079,2142,2077,10939272,6298,0,0,0
324,22035,2003,1,213,1990,1958,1977,10070270,5925,0,0,0
323,22033,2003,4,12991,247117,246758,247476,2113567868,741351,1,0,0
322,22033,2003,3,13130,238434,244348,244689,1908537517,727471,1,0,0
321,22033,2003,2,13167,242641,244540,243504,1946236168,730685,1,0,0
320,22033,2003,1,13132,238327,239876,240549,1928112809,718752,1,0,0
347,22045,2003,4,1797,31649,31656,31893,255565115,95198,1,0,0
348,22047,2003,1,673,14072,14111,14212,147575013,42395,0,0,0
349,22047,2003,2,670,14131,14164,14223,138313613,42518,0,0,0
350,22047,2003,3,673,13791,13872,13888,132962043,41551,0,0,0
378,22061,2003,3,1027,16998,17082,17357,110189382,51437,0,0,0
377,22061,2003,2,1024,17237,17350,17190,111651400,51777,0,0,0
376,22061,2003,1,1023,17014,17119,17139,111000590,51272,0,0,0
375,22059,2003,4,328,3702,3670,3742,20436398,11114,0,0,0
374,22059,2003,3,332,3590,3550,3506,19659473,10646,0,0,0
373,22059,2003,2,332,3549,3706,3694,19929617,10949,0,0,0
372,22059,2003,1,333,3784,3721,3671,19219422,11176,0,0,0
371,22057,2003,4,1992,33691,33446,33797,271177801,100934,1,0,0
370,22057,2003,3,2020,33866,33689,33772,247602483,101327,1,0,0
369,22057,2003,2,2025,33487,33496,33708,249101611,100691,1,0,0
368,22057,2003,1,2010,32947,32784,33101,242538971,98832,1,0,0
367,22055,2003,4,7407,119821,120133,121391,1065030683,361345,0,0,0
366,22055,2003,3,7496,118561,119150,118963,973443355,356674,0,0,0
319,22031,2003,4,426,6094,6201,6150,46480329,18445,0,0,0
365,22055,2003,2,7490,118780,119054,119635,956174263,357469,0,0,0
363,22053,2003,4,677,7955,7999,7980,45909299,23934,0,0,0
362,22053,2003,3,689,7902,7919,7830,43603302,23651,0,0,0
361,22053,2003,2,689,7860,7902,8050,42390566,23812,0,0,0
360,22053,2003,1,687,7733,7694,7735,42422664,23162,0,0,0
359,22051,2003,4,13760,211855,213409,214378,1794926133,639642,1,0,0
358,22051,2003,3,14085,213123,211981,211370,1614291731,636474,1,0,0
357,22051,2003,2,14109,212007,213310,212811,1610653449,638128,1,0,0
356,22051,2003,1,13931,210116,210889,211757,1604176932,632762,1,0,0
355,22049,2003,4,319,3902,3885,3968,28629038,11755,0,0,0
354,22049,2003,3,317,3921,3917,3942,28150204,11780,0,0,0
353,22049,2003,2,317,3914,3935,4099,27019220,11948,0,0,0
352,22049,2003,1,318,3826,3808,3864,27444860,11498,0,0,0
351,22047,2003,4,652,14017,14102,14018,147123515,42137,0,0,0
364,22055,2003,1,7432,118295,118826,119118,957675416,356239,0,0,0
318,22031,2003,3,428,6116,6121,6125,43743875,18362,0,0,0
317,22031,2003,2,429,6106,6012,6090,44975507,18208,0,0,0
316,22031,2003,1,426,6072,6041,6136,44116094,18249,0,0,0
283,22013,2003,4,303,3981,3994,3974,27223622,11949,0,0,0
282,22013,2003,3,308,3993,3882,3887,25730965,11762,0,0,0
281,22013,2003,2,304,3941,3967,4028,26363726,11936,0,0,0
280,22013,2003,1,307,4003,3984,3978,25905841,11965,0,0,0
279,22011,2003,4,648,8665,8702,8669,64375590,26036,0,0,0
278,22011,2003,3,670,8390,8443,8636,61241482,25469,0,0,0
277,22011,2003,2,665,8663,9070,8610,60920207,26343,0,0,0
276,22011,2003,1,662,8606,8530,8570,60715870,25706,0,0,0
275,22009,2003,4,822,10859,10733,10521,59516254,32113,0,0,0
274,22009,2003,3,806,10665,10787,11123,54772537,32575,0,0,0
273,22009,2003,2,819,10913,11029,11008,53723758,32950,0,0,0
272,22009,2003,1,821,10906,11011,11086,54177630,33003,0,0,0
271,22007,2003,4,329,5730,5695,5678,51430759,17103,1,0,0
284,22015,2003,1,2179,35411,35504,35712,221519359,106627,0,0,0
270,22007,2003,3,331,5626,5675,5695,44057270,16996,1,0,0
268,22007,2003,1,336,5696,5666,5726,43050592,17088,1,0,0
267,22005,2003,4,1824,29884,29893,29542,261431632,89319,0,0,0
266,22005,2003,3,1848,29023,29337,29751,234175662,88111,0,0,0
265,22005,2003,2,1850,29968,29974,30017,252456775,89959,0,0,0
264,22005,2003,1,1833,30003,30235,30156,254547745,90394,0,0,0
263,22003,2003,4,443,8859,8847,8863,54417158,26569,0,0,0
262,22003,2003,3,447,8812,8910,8866,53149424,26588,0,0,0
261,22003,2003,2,453,8824,8874,8963,51045680,26661,0,0,0
260,22003,2003,1,451,9031,9008,8937,53002444,26976,0,0,0
259,22001,2003,4,1113,13938,13905,13950,89342926,41793,1,0,0
258,22001,2003,3,1128,13893,13858,13979,82145147,41730,1,0,0
257,22001,2003,2,1121,14360,14375,14228,82226033,42963,1,0,0
256,22001,2003,1,1122,14115,13942,14071,81140021,42128,1,0,0
269,22007,2003,2,335,5867,5970,6127,43893402,17964,1,0,0
379,22061,2003,4,1014,17308,17290,17281,120465734,51879,0,0,0
285,22015,2003,2,2190,36082,36086,36302,226169417,108470,0,0,0
287,22015,2003,4,2194,36473,36826,36969,249284045,110268,0,0,0
315,22029,2003,4,415,5316,5173,5188,31281382,15677,0,0,0
314,22029,2003,3,425,5108,5155,5222,27940865,15485,0,0,0
313,22029,2003,2,433,5202,5279,5280,28079515,15761,0,0,0
312,22029,2003,1,431,4911,5016,5122,26451334,15049,0,0,0
311,22027,2003,4,307,4348,4402,4386,29206611,13136,0,0,0
310,22027,2003,3,306,4306,4388,4342,27656498,13036,0,0,0
309,22027,2003,2,305,4222,4285,4295,26333322,12802,0,0,0
308,22027,2003,1,305,4210,4249,4273,25842749,12732,0,0,0
307,22025,2003,4,244,2460,2400,2333,12505024,7193,0,0,0
306,22025,2003,3,248,2320,2296,2379,11578302,6995,0,0,0
305,22025,2003,2,245,2315,2328,2376,11373562,7019,0,0,0
304,22025,2003,1,243,2194,2177,2195,10351427,6566,0,0,0
303,22023,2003,4,241,3233,3041,3013,27309784,9287,1,0,0
286,22015,2003,3,2195,35652,35574,35545,228932975,106771,0,0,0
302,22023,2003,3,244,3270,3240,3193,25859143,9703,1,0,0
300,22023,2003,1,244,2967,2941,2925,22532534,8833,1,0,0
299,22021,2003,4,245,2442,2427,2439,14237112,7308,0,0,0
298,22021,2003,3,248,2447,2445,2434,12990273,7326,0,0,0
297,22021,2003,2,249,2508,2497,2524,13878417,7529,0,0,0
296,22021,2003,1,247,2414,2411,2437,12687690,7262,0,0,0
295,22019,2003,4,4519,81484,81891,82037,664677014,245412,1,0,0
294,22019,2003,3,4619,80543,81195,80286,617732157,242024,1,0,0
293,22019,2003,2,4645,81567,81569,82168,608383929,245304,1,0,0
292,22019,2003,1,4624,82510,82382,81787,612392441,246679,1,0,0
291,22017,2003,4,6974,120225,120875,121350,1016425949,362450,0,0,0
290,22017,2003,3,7108,114162,114559,120327,878052308,349048,0,0,0
289,22017,2003,2,7109,116435,118860,119481,924486267,354776,0,0,0
288,22017,2003,1,7061,117071,116946,117840,893340591,351857,0,0,0
301,22023,2003,2,245,3067,3269,3376,25191796,9712,1,0,0
380,22063,2003,1,1396,16745,16793,16776,93587060,50314,1,0,0
381,22063,2003,2,1418,17080,17263,17396,96921355,51739,1,0,0
382,22063,2003,3,1430,16884,17077,17179,98315601,51140,1,0,0
474,22109,2003,3,2958,49534,50106,49489,387158272,149129,1,0,0
473,22109,2003,2,2938,48840,49401,49802,383285588,148043,1,0,0
472,22109,2003,1,2911,48492,48704,48713,371474766,145909,1,0,0
471,22107,2003,4,169,1858,1694,1664,11394357,5216,0,0,0
470,22107,2003,3,169,1618,1724,1847,9556017,5189,0,0,0
469,22107,2003,2,166,1565,1617,1596,9102787,4778,0,0,0
468,22107,2003,1,168,1495,1479,1485,8149420,4459,0,0,0
467,22105,2003,4,2219,35909,35979,36062,230654654,107950,1,0,0
466,22105,2003,3,2266,35116,35594,35915,206735174,106625,1,0,0
465,22105,2003,2,2256,35593,35781,35587,203207263,106961,1,0,0
464,22105,2003,1,2243,34632,35015,35162,196424759,104809,1,0,0
463,22103,2003,4,5538,64175,64651,65136,468275912,193962,1,0,0
462,22103,2003,3,5612,62616,63041,63848,433748995,189505,1,0,0
475,22109,2003,4,2928,49917,49742,49303,415896171,148962,1,0,0
461,22103,2003,2,5589,63460,63800,64329,422206517,191589,1,0,0
459,22101,2003,4,1537,26170,26230,26073,230721212,78473,1,0,0
458,22101,2003,3,1583,26186,26337,26266,215567655,78789,1,0,0
457,22101,2003,2,1580,26407,26599,26760,216963699,79766,1,0,0
456,22101,2003,1,1574,25977,25912,26150,213335109,78039,1,0,0
455,22099,2003,4,795,10399,10294,10316,61672985,31009,0,0,0
454,22099,2003,3,799,10140,10160,10282,54217396,30582,0,0,0
453,22099,2003,2,793,10559,10574,10517,56102459,31650,0,0,0
452,22099,2003,1,793,10047,10028,10257,52214718,30332,0,0,0
451,22097,2003,4,1700,21661,21787,21846,150514885,65294,0,0,0
450,22097,2003,3,1712,21934,21907,22022,135192042,65863,0,0,0
449,22097,2003,2,1724,21751,21957,22132,134464121,65840,0,0,0
448,22097,2003,1,1709,21378,21303,21512,130915651,64193,0,0,0
447,22095,2003,4,764,12339,12355,12472,109320310,37166,1,0,0
460,22103,2003,1,5526,61714,62308,62727,413674523,186749,1,0,0
446,22095,2003,3,775,12540,12536,12412,95121840,37488,1,0,0
476,22111,2003,1,373,5988,5896,5921,30132751,17805,0,0,0
478,22111,2003,3,381,5925,5943,6021,30241206,17889,0,0,0
506,22125,2003,3,249,5604,5648,5666,51146677,16918,0,0,0
505,22125,2003,2,252,5774,5801,5810,55426992,17385,0,0,0
504,22125,2003,1,251,5611,5641,5744,57953815,16996,0,0,0
503,22123,2003,4,220,3246,2926,2849,15178220,9021,0,0,0
502,22123,2003,3,222,2754,2942,3068,13660941,8764,0,0,0
501,22123,2003,2,224,2826,3056,3020,14342944,8902,0,0,0
500,22123,2003,1,223,2658,2631,2659,12644328,7948,0,0,0
499,22121,2003,4,574,10037,10049,10114,83170415,30200,0,0,0
498,22121,2003,3,581,10138,10033,9988,76514552,30159,0,0,0
497,22121,2003,2,579,10171,10220,10236,78397633,30627,0,0,0
496,22121,2003,1,578,10464,10348,10246,83770300,31058,0,0,0
495,22119,2003,4,900,12434,12392,12538,82818850,37364,0,0,0
494,22119,2003,3,918,12183,12215,12262,76082511,36660,0,0,0
477,22111,2003,2,377,5903,5977,5969,31280003,17849,0,0,0
493,22119,2003,2,920,12058,12155,12308,78742443,36521,0,0,0
491,22117,2003,4,773,11085,11151,11340,71161371,33576,1,0,0
490,22117,2003,3,779,10866,10985,11070,65620709,32921,1,0,0
489,22117,2003,2,794,11070,11212,11168,67009909,33450,1,0,0
488,22117,2003,1,790,11305,11259,11271,63936018,33835,1,0,0
487,22115,2003,4,760,13080,13133,13171,82362818,39384,0,0,0
486,22115,2003,3,780,13069,13030,12882,79471604,38981,0,0,0
485,22115,2003,2,783,13030,13090,13255,96233827,39375,0,0,0
484,22115,2003,1,773,12480,12540,12672,77056605,37692,0,0,0
483,22113,2003,4,1128,13514,13259,13270,100059600,40043,1,0,0
482,22113,2003,3,1148,13337,13374,13496,97596220,40207,1,0,0
481,22113,2003,2,1140,13179,13526,13634,94265605,40339,1,0,0
480,22113,2003,1,1134,13074,13064,13110,93911510,39248,1,0,0
479,22111,2003,4,371,6108,6066,6088,32542216,18262,0,0,0
492,22119,2003,1,926,11988,11956,12029,73030250,35973,0,0,0
510,22127,2003,3,375,4873,4884,4899,31667215,14656,0,0,0
445,22095,2003,2,773,12468,12355,12470,105449247,37293,1,0,0
443,22093,2003,4,382,7172,7144,7140,70893050,21456,0,0,0
410,22077,2003,3,437,5189,5244,5232,28807144,15665,0,0,0
409,22077,2003,2,439,5185,5202,5224,32200960,15611,0,0,0
408,22077,2003,1,437,5335,5174,5178,31427861,15687,0,0,0
407,22075,2003,4,853,15537,15431,15347,156801082,46315,1,0,0
406,22075,2003,3,867,15283,15487,15501,152602635,46271,1,0,0
405,22075,2003,2,881,15381,15613,15631,147486112,46625,1,0,0
404,22075,2003,1,879,15469,15436,15497,152957718,46402,1,0,0
403,22073,2003,4,4424,71790,72198,72286,526912683,216274,0,0,0
402,22073,2003,3,4468,68937,69242,71957,468982351,210136,0,0,0
401,22073,2003,2,4482,71873,71793,72106,504789397,215772,0,0,0
400,22073,2003,1,4455,71304,71457,71834,482107651,214595,0,0,0
399,22071,2003,4,12399,249098,252260,251703,2336082125,753061,1,0,0
398,22071,2003,3,12834,249013,248352,249315,2170549601,746680,1,0,0
411,22077,2003,4,428,5552,5505,5448,35257954,16505,0,0,0
397,22071,2003,2,12909,254587,252530,253360,2177890399,760477,1,0,0
395,22069,2003,4,863,13481,13444,13711,87507463,40636,0,0,0
394,22069,2003,3,878,13256,13298,13491,77844113,40045,0,0,0
393,22069,2003,2,874,13534,13843,13561,81535545,40938,0,0,0
392,22069,2003,1,861,12880,13194,13276,77257137,39350,0,0,0
391,22067,2003,4,612,8524,8378,8176,59763372,25078,0,0,0
390,22067,2003,3,617,8142,8192,8314,55502350,24648,0,0,0
389,22067,2003,2,628,8191,8338,8270,54765134,24799,0,0,0
388,22067,2003,1,622,8022,8049,8146,55594642,24217,0,0,0
387,22065,2003,4,284,3706,3654,3627,21683987,10987,0,0,0
386,22065,2003,3,289,3520,3626,3672,20352989,10818,0,0,0
385,22065,2003,2,285,3752,3766,3803,21032638,11321,0,0,0
384,22065,2003,1,287,3701,3751,3793,19825385,11245,0,0,0
509,22127,2003,2,368,4790,4821,4888,30820032,14499,0,0,0
396,22071,2003,1,12760,248441,250261,250398,2210391051,749100,1,0,0
444,22095,2003,1,767,12619,12614,12555,106363237,37788,1,0,0
412,22079,2003,1,3336,55170,55332,55388,371722033,165890,0,0,0
414,22079,2003,3,3359,55333,55553,55557,380792877,166443,0,0,0
442,22093,2003,3,383,7056,7123,7113,64713979,21292,0,0,0
441,22093,2003,2,384,7093,7090,7233,62547643,21416,0,0,0
440,22093,2003,1,384,7133,7094,7127,65391311,21354,0,0,0
439,22091,2003,4,104,1481,1507,1505,8719311,4493,0,0,0
438,22091,2003,3,106,1411,1460,1462,7670413,4333,0,0,0
437,22091,2003,2,106,1460,1432,1438,7915270,4330,0,0,0
436,22091,2003,1,106,1453,1451,1448,7501555,4352,0,0,0
435,22089,2003,4,1027,21601,21428,21486,237757297,64515,1,0,0
434,22089,2003,3,1035,21027,21311,21506,216829524,63844,1,0,0
433,22089,2003,2,1029,21214,21296,21373,217216742,63883,1,0,0
432,22089,2003,1,1026,21129,21338,21109,237364297,63576,1,0,0
431,22087,2003,4,1244,17007,17051,17063,129368930,51121,1,0,0
430,22087,2003,3,1278,17200,17280,17149,121486935,51629,1,0,0
413,22079,2003,2,3355,55164,55609,55802,386039848,166575,0,0,0
429,22087,2003,2,1272,17297,17336,17293,120687029,51926,1,0,0
427,22085,2003,4,498,5575,5550,5563,35370723,16688,0,0,0
426,22085,2003,3,508,5563,5535,5563,31156557,16661,0,0,0
425,22085,2003,2,503,5537,5624,5527,31110218,16688,0,0,0
424,22085,2003,1,503,5461,5506,5578,30883147,16545,0,0,0
423,22083,2003,4,494,6105,5997,5885,34860079,17987,0,0,0
422,22083,2003,3,499,5993,6052,6056,31402445,18101,0,0,0
421,22083,2003,2,498,5904,5907,5945,31691771,17756,0,0,0
420,22083,2003,1,493,5759,5719,5817,29881589,17295,0,0,0
419,22081,2003,4,189,2573,2557,2517,15814172,7647,0,0,0
418,22081,2003,3,195,2489,2510,2528,14569717,7527,0,0,0
417,22081,2003,2,193,2506,2505,2495,14240968,7506,0,0,0
416,22081,2003,1,195,2466,2465,2490,13502653,7421,0,0,0
415,22079,2003,4,3325,55909,56246,56425,420954756,168580,0,0,0
428,22087,2003,1,1263,16842,16974,17022,114995214,50838,1,0,0
507,22125,2003,4,246,5646,5664,5641,55457328,16951,0,0,0
511,22127,2003,4,367,4981,4998,5030,32517812,15009,0,0,0
508,22127,2003,1,370,4857,4872,4891,28772494,14620,0,0,0
860,22047,2004,1,656,14195,14330,14275,161277849,42800,0,0,0
859,22045,2004,4,1838,31075,31062,31118,271228373,93255,1,0,0
858,22045,2004,3,1831,30736,31151,30734,240859325,92621,1,0,0
857,22045,2004,2,1827,30696,30947,31335,239648400,92978,1,0,0
856,22045,2004,1,1810,30453,30307,30696,229975796,91456,1,0,0
855,22043,2004,4,228,3240,3299,3332,22713207,9871,0,0,0
854,22043,2004,3,221,3075,3115,3194,21280793,9384,0,0,0
853,22043,2004,2,220,3123,3131,3112,20736905,9366,0,0,0
852,22043,2004,1,221,3112,3080,3070,19749004,9262,0,0,0
851,22041,2004,4,445,5633,5442,5427,30145040,16502,0,0,0
850,22041,2004,3,448,5421,5363,5644,27226792,16428,0,0,0
849,22041,2004,2,449,5410,5518,5682,27556867,16610,0,0,0
848,22041,2004,1,446,5128,5177,5292,25120259,15597,0,0,0
847,22039,2004,4,635,7713,7685,7742,49483653,23140,0,0,0
846,22039,2004,3,634,7630,7773,7736,44300443,23139,0,0,0
845,22039,2004,2,641,7683,7705,7689,45259888,23077,0,0,0
844,22039,2004,1,633,7493,7537,7695,42777990,22725,0,0,0
843,22037,2004,4,305,5227,5233,5249,38877678,15709,0,0,0
842,22037,2004,3,308,5178,5274,5295,34148910,15747,0,0,0
841,22037,2004,2,302,5216,5200,5181,37535675,15597,0,0,0
840,22037,2004,1,298,5103,5114,5128,33000357,15345,0,0,0
839,22035,2004,4,209,2271,2183,2063,12953023,6517,0,0,0
838,22035,2004,3,209,2122,2182,2207,11628699,6511,0,0,0
837,22035,2004,2,207,2118,2115,2110,11041782,6343,0,0,0
836,22035,2004,1,208,2025,2051,2128,10694292,6204,0,0,0
835,22033,2004,4,13087,245809,248593,249258,2218024563,743660,1,0,0
834,22033,2004,3,13075,243626,244447,245203,1975653710,733276,1,0,0
861,22047,2004,2,657,13976,13908,13842,140546398,41726,0,0,0
862,22047,2004,3,667,13871,13863,13715,137892433,41449,0,0,0
863,22047,2004,4,663,13784,13729,13749,149727954,41262,0,0,0
864,22049,2004,1,309,3598,3594,3590,25214325,10782,0,0,0
892,22063,2004,1,1432,17515,17593,17659,100960259,52767,1,0,0
891,22061,2004,4,1052,17472,17766,17732,125063008,52970,0,0,0
890,22061,2004,3,1047,17540,17421,17779,115801013,52740,0,0,0
889,22061,2004,2,1027,17576,17798,17555,117382444,52929,0,0,0
888,22061,2004,1,1024,17215,17341,17547,114239404,52103,0,0,0
887,22059,2004,4,321,3611,3611,3615,21631814,10837,0,0,0
886,22059,2004,3,322,3698,3626,3623,20808281,10947,0,0,0
885,22059,2004,2,325,3636,3672,3721,20149536,11029,0,0,0
884,22059,2004,1,322,3582,3517,3562,20139353,10661,0,0,0
883,22057,2004,4,1995,32400,32454,32935,272975226,97789,1,0,0
882,22057,2004,3,1999,33381,33153,33369,249759441,99903,1,0,0
881,22057,2004,2,1987,33185,33111,33023,252384314,99319,1,0,0
880,22057,2004,1,1974,32611,32355,32704,244669327,97670,1,0,0
833,22033,2004,2,12950,247034,246095,247530,1967660469,740659,1,0,0
879,22055,2004,4,7600,120005,120810,121457,1125865506,362272,0,0,0
877,22055,2004,2,7509,118104,118586,119017,969043412,355707,0,0,0
876,22055,2004,1,7506,116191,116673,117427,949691646,350291,0,0,0
875,22053,2004,4,700,8104,8154,8144,50160276,24402,0,0,0
874,22053,2004,3,692,7950,7949,7884,45450906,23783,0,0,0
873,22053,2004,2,684,7950,8004,8139,44070221,24093,0,0,0
872,22053,2004,1,684,7883,7861,8000,44331267,23744,0,0,0
871,22051,2004,4,13978,212926,215289,215126,1925789559,643341,1,0,0
870,22051,2004,3,13980,214885,212389,210955,1688993320,638229,1,0,0
869,22051,2004,2,13950,213362,214280,214114,1662344712,641756,1,0,0
868,22051,2004,1,13731,211586,212209,212485,1665498797,636280,1,0,0
867,22049,2004,4,314,3589,3601,3538,27218601,10728,0,0,0
866,22049,2004,3,315,3633,3646,3682,27327524,10961,0,0,0
865,22049,2004,2,309,3659,3824,3713,25608244,11196,0,0,0
878,22055,2004,3,7588,117697,118590,118423,977258127,354710,0,0,0
832,22033,2004,1,12866,241941,243061,246781,2015429737,731783,1,0,0
831,22031,2004,4,435,6140,6115,6120,50370573,18375,0,0,0
